#  Key West, Florida Year-to-Date Average Temperature
# Units: Degrees Fahrenheit
# Missing: -99
Date,Value
196511,78.7
196512,78
196601,67.8
196602,67.8
196603,68.4
196604,69.7
196605,71.5
196606,72.7
196607,74
196608,75.1
196609,75.8
196610,76.1
196611,75.7
196612,75
196701,70.3
196702,69.8
196703,71.1
196704,72.5
196705,74.2
196706,75.5
196707,76.8
196708,77.5
196709,77.9
196710,77.9
196711,77.4
196712,77
196801,69.5
196802,67.9
196803,68.1
196804,70.2
196805,71.6
196806,73
196807,74.2
196808,75.2
196809,75.8
196810,76
196811,75.5
196812,74.8
196901,68.1
196902,67.2
196903,67.2
196904,69.3
196905,71.2
196906,72.9
196907,74.4
196908,75.5
196909,76.2
196910,76.4
196911,75.9
196912,75.2
197001,65.2
197002,65.3
197003,67.3
197004,69.9
197005,71.4
197006,73.1
197007,74.4
197008,75.4
197009,75.9
197010,76.1
197011,75.6
197012,75.2
197101,69.2
197102,69.9
197103,70.3
197104,71.4
197105,73
197106,74.4
197107,75.6
197108,76.4
197109,76.9
197110,77.2
197111,77
197112,76.8
197201,73.6
197202,72.1
197203,72.8
197204,73.7
197205,74.9
197206,75.7
197207,76.7
197208,77.5
197209,77.9
197210,78.1
197211,78
197212,77.5
197301,71
197302,68.3
197303,70.3
197304,71.6
197305,73.1
197306,74.5
197307,75.6
197308,76.4
197309,77
197310,77.2
197311,77.1
197312,76.5
197401,75.5
197402,72.6
197403,73.2
197404,74
197405,75
197406,76.1
197407,77
197408,77.7
197409,78.3
197410,78.2
197411,77.9
197412,77.3
197501,73.3
197502,73.7
197503,74.2
197504,75.2
197505,76.4
197506,77.4
197507,78.1
197508,78.8
197509,79.1
197510,79.2
197511,78.7
197512,78
197601,66.5
197602,68
197603,70.5
197604,71.6
197605,73.1
197606,74.2
197607,75.5
197608,76.4
197609,77
197610,77.1
197611,76.7
197612,76.1
197701,64.5
197702,65.6
197703,68.8
197704,70.5
197705,72
197706,73.6
197707,74.9
197708,75.7
197709,76.4
197710,76.5
197711,76.2
197712,75.5
197801,62.9
197802,62.2
197803,64.6
197804,67.4
197805,69.9
197806,72
197807,73.7
197808,75
197809,75.8
197810,76.1
197811,76.1
197812,76
197901,67.6
197902,67.6
197903,68.8
197904,70.9
197905,72.7
197906,74.4
197907,75.7
197908,76.7
197909,77.3
197910,77.5
197911,77.3
197912,76.8
198001,69.3
198002,67.1
198003,69.3
198004,71
198005,72.8
198006,74.4
198007,75.8
198008,76.8
198009,77.5
198010,77.9
198011,77.6
198012,76.7
198101,60.4
198102,64.3
198103,66.2
198104,69
198105,71.2
198106,73.4
198107,75
198108,76
198109,76.7
198110,77.1
198111,76.7
198112,76.1
198201,70.3
198202,72.6
198203,73.8
198204,75.3
198205,76.1
198206,77.1
198207,78.1
198208,78.8
198209,79.2
198210,79.1
198211,78.7
198212,78.2
198301,67.2
198302,67.6
198303,68.2
198304,69.5
198305,71.3
198306,73.1
198307,74.5
198308,75.6
198309,76.4
198310,76.7
198311,76.6
198312,76.3
198401,68.2
198402,69.3
198403,70.3
198404,71.7
198405,73.5
198406,74.7
198407,75.8
198408,76.7
198409,77.2
198410,77.5
198411,77.2
198412,76.9
198501,66.7
198502,69.1
198503,71
198504,72.3
198505,74
198506,75.8
198507,76.8
198508,77.7
198509,78.1
198510,78.5
198511,78.4
198512,77.6
198601,67.4
198602,69.5
198603,70
198604,71
198605,72.8
198606,74.5
198607,76
198608,76.9
198609,77.6
198610,77.9
198611,78.1
198612,77.8
198701,68.3
198702,69.8
198703,70.7
198704,70.7
198705,72.4
198706,74.4
198707,75.8
198708,76.9
198709,77.7
198710,77.6
198711,77.4
198712,76.9
198801,68.4
198802,68.1
198803,69.2
198804,70.9
198805,72.2
198806,73.8
198807,75.2
198808,76.2
198809,77
198810,77.2
198811,77.3
198812,76.7
198901,73.5
198902,72.5
198903,72.9
198904,74.1
198905,75.5
198906,76.8
198907,77.7
198908,78.6
198909,79.2
198910,79.3
198911,79
198912,78
199001,72.6
199002,73.7
199003,73.9
199004,74.5
199005,75.8
199006,77.1
199007,78.1
199008,79
199009,79.4
199010,79.5
199011,79.1
199012,78.7
199101,74.7
199102,73.3
199103,73.8
199104,75.3
199105,76.5
199106,77.6
199107,78.6
199108,79.4
199109,79.8
199110,79.7
199111,79.2
199112,78.6
199201,68.8
199202,70.2
199203,71
199204,71.9
199205,72.9
199206,74.5
199207,75.9
199208,77
199209,77.5
199210,77.7
199211,77.6
199212,77.1
199301,73.6
199302,71.7
199303,71.5
199304,72
199305,73.2
199306,74.9
199307,76.3
199308,77.3
199309,78
199310,78.2
199311,78
199312,77.4
199401,69.5
199402,71.6
199403,72.3
199404,73.8
199405,75.2
199406,76.7
199407,77.7
199408,78.3
199409,78.7
199410,78.8
199411,78.6
199412,78.2
199501,68.3
199502,68.4
199503,69.9
199504,71.8
199505,74
199506,75.4
199507,76.6
199508,77.6
199509,78.2
199510,78.5
199511,78.1
199512,77.3
199601,67.8
199602,67.1
199603,68
199604,69.8
199605,72
199606,73.6
199607,75.2
199608,76.2
199609,77
199610,77.1
199611,76.8
199612,76.4
199701,70.3
199702,72.7
199703,74.3
199704,74.9
199705,76
199706,77.2
199707,78.2
199708,79
199709,79.3
199710,79.3
199711,78.8
199712,78.1
199801,71.2
199802,70.8
199803,70.9
199804,72.3
199805,74
199806,75.9
199807,77.3
199808,78.3
199809,78.9
199810,79.2
199811,79
199812,78.6
199901,71.5
199902,70.9
199903,70.9
199904,72.7
199905,73.8
199906,75.1
199907,76.4
199908,77.5
199909,78.1
199910,78.3
199911,77.9
199912,77.4
200001,69.4
200002,69.5
200003,71.4
200004,72.4
200005,73.9
200006,75.3
200007,76.6
200008,77.6
200009,78.2
200010,78.1
200011,77.7
200012,77.1
200101,64.1
200102,69.7
200103,71.2
200104,72.5
200105,73.7
200106,75.3
200107,76.5
200108,77.6
200109,78.1
200110,78.3
200111,78
200112,77.7
200201,70.6
200202,70.5
200203,72.2
200204,73.9
200205,75.5
200206,76.6
200207,77.7
200208,78.5
200209,79
200210,79.4
200211,78.9
200212,78.2
200301,63.5
200302,68
200303,71.5
200304,72.7
200305,74.6
200306,76.1
200307,77.2
200308,78.3
200309,79.1
200310,79.4
200311,79.3
200312,78.4
200401,68.6
200402,69.8
200403,71
200404,72
200405,73.4
200406,75.2
200407,76.5
200408,77.5
200409,78.1
200410,78.4
200411,78.3
200412,77.7
200501,69.1
200502,69.7
200503,70.4
200504,71.5
200505,73.1
200506,74.7
200507,76.2
200508,77.4
200509,78
200510,78.2
200511,78
200512,77.4
200601,69.8
200602,69.6
200603,70.8
200604,72.2
200605,73.5
200606,74.9
200607,76.2
200608,77.3
200609,78
200610,78.2
200611,77.8
200612,77.5
200701,73.9
200702,71.9
200703,72.7
200704,73.7
200705,74.9
200706,76.2
200707,77.7
200708,78.9
200709,79.5
200710,79.9
200711,79.7
200712,79.3
200801,70.2
200802,72.5
200803,73.3
200804,74
200805,75.4
200806,76.9
200807,77.9
200808,78.8
200809,79.1
200810,79.1
200811,78.4
200812,77.8
200901,68.2
200902,67.9
200903,69.5
200904,71.3
200905,73.1
200906,74.7
200907,76.3
200908,77.5
200909,78.3
200910,78.7
200911,78.4
200912,78
201001,64
201002,64.2
201003,65.3
201004,67.9
201005,70.7
201006,73.2
201007,74.7
201008,76
201009,76.8
201010,77.1
201011,76.8
201012,75.7
201101,66.9
201102,69.1
201103,70.7
201104,73
201105,74.7
201106,76.2
201107,77.5
201108,78.5
201109,79.1
201110,79.1
201111,78.9
201112,78.4
201201,70.5
201202,72.1
201203,73.5
201204,74.3
201205,75.4
201206,76.4
201207,77.3
201208,78
201209,78.4
201210,78.6
201211,78
201212,77.6
201301,73.9
201302,73.4
201303,72
201304,73.8
201305,75.1
201306,76.4
201307,77.3
201308,78
201309,78.5
201310,78.8
201311,78.6
201312,78.4
201401,68.8
201402,71.5
201403,72.1
201404,73.5
201405,75.1
201406,76.4
201407,77.8
201408,78.8
201409,79.3
201410,79.5
201411,78.9
201412,78.3
201501,71.9
201502,70.1
201503,72.3
201504,74.2
201505,75.6
201506,76.9
201507,78.2
201508,79.1
201509,79.7
201510,79.9
201511,79.9
201512,79.7
201601,70.1
201602,69.9
201603,71.7
201604,73
201605,74.4
201606,76
201607,77.3
201608,78.2
201609,78.9
201610,79.1
201611,78.9
201612,78.8
201701,73.1
201702,73.9
201703,74.2
201704,75.1
201705,76.4
201706,77.7
201707,78.8
201708,79.7
201709,80.3
201710,80.3
201711,80.1
201712,79.5
201801,67.6
201802,72.2
201803,72.2
201804,73.7
201805,74.7
201806,76.2
201807,77.6
201808,78.5
201809,79.3
201810,79.6
201811,79.6
201812,79.2
201901,70.5
201902,73.5
201903,74.2
201904,75.2
201905,76.6
201906,77.8
201907,78.8
201908,79.6
201909,80.1
201910,80.3
201911,80.1
201912,79.6
202001,72.1
202002,73
202003,74.3
202004,75.8
202005,76.6
202006,77.9
202007,79
202008,79.9
202009,80.5
202010,80.7
202011,80.4
202012,79.5
202101,68.9
202102,71.8
202103,73.1
202104,74.5
202105,75.9
202106,77.1
202107,78.2
202108,79
202109,79.6
202110,79.9
202111,79.4
202112,79.1
202201,71.1
202202,72
202203,73.6
202204,74.9
202205,76.2
202206,77.4
202207,78.6
202208,79.4
202209,79.9
202210,80
202211,79.9
202212,79.4
202301,73
202302,75
202303,76
202304,77
202305,78
202306,79
202307,80.1
202308,81
202309,81.4
202310,81.4
202311,81
202312,80.3
202401,72.5
202402,71.1
202403,73.1
202404,74.2
202405,76.4
202406,77.8
202407,79.1
202408,80
202409,80.6
202410,80.7
202411,80.3
202412,79.7
202501,68.1
202502,72
202503,72.7
202504,74.1
