#  New York (Central Park), New York Year-to-Date Average Temperature
# Units: Degrees Fahrenheit
# Missing: -99
Date,Value
196506,47.5
196507,51.3
196508,53.9
196509,55.3
196510,55.4
196511,54.5
196512,53.2
196601,30.8
196602,32.2
196603,35.2
196604,38.6
196605,43
196606,48.3
196607,52.6
196608,55.5
196609,56.6
196610,56.4
196611,55.6
196612,53.8
196701,35.9
196702,31.8
196703,33.3
196704,37.1
196705,40.5
196706,45.8
196707,49.9
196708,52.7
196709,54.2
196710,54.3
196711,53.1
196712,51.8
196801,25.3
196802,26.3
196803,31.5
196804,37.1
196805,41.4
196806,46
196807,50.4
196808,53.4
196809,55.2
196810,55.6
196811,54.7
196812,52.9
196901,30.4
196902,30.8
196903,33.4
196904,38.8
196905,43.9
196906,48.6
196907,52.2
196908,55.3
196909,56.6
196910,56.6
196911,55.5
196912,53.6
197001,23.7
197002,27.6
197003,-99
197004,-99
197005,-99
197006,-99
197007,-99
197008,-99
197009,-99
197010,-99
197011,-99
197012,-99
197101,25.5
197102,29.6
197103,32.6
197104,36.9
197105,41.6
197106,46.9
197107,51.2
197108,54.2
197109,56
197110,56.5
197111,55.4
197112,54.1
197201,33.9
197202,32.1
197203,34.3
197204,38.1
197205,43
197206,47
197207,51.3
197208,54.2
197209,55.8
197210,55.5
197211,54.3
197212,53
197301,34.4
197302,32.8
197303,37
197304,40.9
197305,44.5
197306,49.2
197307,53.2
197308,56.1
197309,57.5
197310,57.7
197311,56.7
197312,55.2
197401,34.1
197402,32.3
197403,35.2
197404,40
197405,44.1
197406,48.1
197407,52.2
197408,55.1
197409,56.3
197410,56
197411,55.2
197412,53.8
197501,36.2
197502,35.4
197503,36.6
197504,39.2
197505,44.4
197506,48.7
197507,52.6
197508,55.2
197509,56.2
197510,56.4
197511,55.9
197512,54.2
197601,26.5
197602,32.7
197603,36.4
197604,40.9
197605,44.7
197606,49.4
197607,53
197608,55.6
197609,56.8
197610,56.3
197611,54.9
197612,52.7
197701,21.2
197702,26.9
197703,33.2
197704,38.2
197705,43.4
197706,47.7
197707,51.9
197708,54.8
197709,56.2
197710,56
197711,55.2
197712,53.4
197801,27.4
197802,26.6
197803,30.5
197804,35.6
197805,40.4
197806,45.3
197807,49.4
197808,52.7
197809,54.1
197810,54.2
197811,53.5
197812,52.1
197901,31.4
197902,27.2
197903,33
197904,37.5
197905,42.6
197906,46.9
197907,51
197908,54
197909,55.5
197910,55.4
197911,54.9
197912,53.5
198001,32.2
198002,30.9
198003,33.7
198004,38.4
198005,43.6
198006,47.8
198007,52.1
198008,55.3
198009,57
198010,56.8
198011,55.5
198012,53.4
198101,24.6
198102,31.2
198103,34.3
198104,39.4
198105,44.2
198106,48.7
198107,52.7
198108,55.4
198109,56.6
198110,56.2
198111,55.3
198112,53.6
198201,24.5
198202,29.2
198203,32.9
198204,37.1
198205,42.2
198206,46.3
198207,50.6
198208,53.2
198209,54.7
198210,54.9
198211,54.4
198212,53.3
198301,32.9
198302,33.9
198303,36.8
198304,40.3
198305,44
198306,48.7
198307,52.9
198308,55.8
198309,57.5
198310,57.4
198311,56.5
198312,54.6
198401,28.5
198402,33.9
198403,34.4
198404,38.4
198405,42.8
198406,47.9
198407,51.5
198408,54.5
198409,55.6
198410,56.1
198411,55.1
198412,54.1
198501,27.5
198502,31.3
198503,35.7
198504,40.3
198505,45.1
198506,48.9
198507,52.8
198508,55.5
198509,57
198510,57
198511,56.4
198512,54.4
198601,33.1
198602,32.4
198603,36.1
198604,40.3
198605,45.3
198606,49.5
198607,53.2
198608,55.5
198609,56.8
198610,56.8
198611,55.8
198612,54.3
198701,31.4
198702,31.9
198703,36
198704,40.1
198705,44.6
198706,49.2
198707,53.2
198708,55.7
198709,56.9
198710,56.5
198711,55.6
198712,54.2
198801,28.6
198802,31.3
198803,35.1
198804,38.9
198805,43.5
198806,48.1
198807,52.4
198808,55.6
198809,56.8
198810,56.3
198811,55.6
198812,53.9
198901,36.5
198902,35.1
198903,37.2
198904,40.7
198905,44.8
198906,49.2
198907,52.7
198908,55.3
198909,56.6
198910,56.7
198911,55.6
198912,53
199001,40.5
199002,39.7
199003,41.2
199004,44
199005,47.1
199006,51.1
199007,54.7
199008,57.1
199009,58.2
199010,58.5
199011,57.6
199012,56.3
199101,34
199102,36.5
199103,38.9
199104,42.9
199105,47.9
199106,52.1
199107,55.6
199108,58.2
199109,59.1
199110,59
199111,57.9
199112,56.3
199201,34.8
199202,35.2
199203,36.5
199204,39.8
199205,43.8
199206,48.1
199207,51.7
199208,54.2
199209,55.6
199210,55.4
199211,54.5
199212,53
199301,35.5
199302,32.7
199303,34.7
199304,39.1
199305,44.3
199306,48.9
199307,53.3
199308,56.1
199309,57.3
199310,57.1
199311,56.2
199312,54.6
199401,24.7
199402,27.2
199403,31.4
199404,37.2
199405,42
199406,47.3
199407,51.8
199408,54.5
199409,55.8
199410,55.9
199411,55.5
199412,54.3
199501,36.6
199502,33.7
199503,37.1
199504,40.6
199505,44.7
199506,49.1
199507,53.2
199508,56.1
199509,57.3
199510,57.7
199511,56.4
199512,54.4
199601,30.5
199602,32.2
199603,34.4
199604,38.9
199605,43.3
199606,48
199607,51.6
199608,54.5
199609,56
199610,56
199611,54.8
199612,53.7
199701,32.1
199702,36.1
199703,38
199704,41.4
199705,45
199706,49.3
199707,53.1
199708,55.6
199709,56.9
199710,56.9
199711,55.7
199712,54.3
199801,40
199802,40.3
199803,42
199804,45
199805,48.9
199806,52.2
199807,55.7
199808,58.3
199809,59.6
199810,59.4
199811,58.4
199812,57.1
199901,33.9
199902,36.4
199903,38.4
199904,42.2
199905,46.4
199906,50.8
199907,55.2
199908,57.7
199909,59
199910,58.7
199911,58
199912,56.5
200001,31.3
200002,34.3
200003,38.6
200004,41.7
200005,46.1
200006,50.3
200007,53.4
200008,55.8
200009,56.9
200010,56.9
200011,55.9
200012,53.8
200101,33.6
200102,34.8
200103,36.4
200104,40.8
200105,45.3
200106,49.9
200107,53.3
200108,56.4
200109,57.7
200110,57.8
200111,57.3
200112,56.2
200201,39.9
200202,40.3
200203,41.6
200204,45.2
200205,48.3
200206,52.1
200207,56
200208,58.7
200209,60
200210,59.5
200211,58.3
200212,56.4
200301,27.5
200302,28.8
200303,33.6
200304,37.6
200305,41.8
200306,46.3
200307,50.5
200308,53.8
200309,55.3
200310,55.3
200311,54.8
200312,53.4
200401,24.7
200402,29.9
200403,34.4
200404,39.2
200405,44.4
200406,48.9
200407,52.5
200408,55.3
200409,56.8
200410,56.7
200411,56
200412,54.5
200501,31.3
200502,33.9
200503,35.8
200504,40.6
200505,44.3
200506,49.2
200507,53.3
200508,56.6
200509,58.4
200510,58.4
200511,57.6
200512,55.7
200601,40.9
200602,38.3
200603,39.9
200604,43.8
200605,47.7
200606,51.6
200607,55.3
200608,57.9
200609,58.9
200610,58.6
200611,58
200612,56.8
200701,37.5
200702,32.9
200703,36
200704,39.6
200705,44.7
200706,49.2
200707,52.8
200708,55.5
200709,57.1
200710,57.8
200711,56.7
200712,55
200801,36.5
200802,36.1
200803,38.3
200804,42.5
200805,46
200806,50.7
200807,54.6
200808,57
200809,58.3
200810,58
200811,56.9
200812,55.3
200901,27.9
200902,32.3
200903,35.7
200904,40.4
200905,44.8
200906,48.6
200907,52
200908,55
200909,56.2
200910,56.1
200911,55.7
200912,54
201001,32.5
201002,32.8
201003,37.9
201004,42.9
201005,47.4
201006,51.9
201007,56.1
201008,58.8
201009,60.2
201010,60
201011,58.9
201012,56.7
201101,29.7
201102,32.9
201103,36
201104,40.6
201105,45.4
201106,49.9
201107,54.2
201108,56.8
201109,58.3
201110,58.2
201111,57.6
201112,56.4
201201,37.3
201202,39.1
201203,43
201204,46
201205,49.8
201206,53.3
201207,57
201208,59.4
201209,60.5
201210,60.2
201211,58.7
201212,57.3
201301,35.1
201302,34.5
201303,36.4
201304,40.5
201305,45
201306,49.6
201307,53.9
201308,56.5
201309,57.8
201310,58
201311,56.9
201312,55.3
201401,28.7
201402,30.2
201403,32.7
201404,37.6
201405,42.9
201406,47.8
201407,51.9
201408,54.7
201409,56.4
201410,56.7
201411,55.7
201412,54.4
201501,30
201502,27
201503,30.7
201504,36.6
201505,43
201506,47.7
201507,52.1
201508,55.5
201509,57.6
201510,57.6
201511,57.2
201512,56.7
201601,34.5
201602,36.1
201603,40.4
201604,43.6
201605,47.5
201606,51.6
201607,55.5
201608,58.4
201609,59.9
201610,59.8
201611,58.9
201612,57.2
201701,38.1
201702,39.9
201703,39.7
201704,44
201705,47.4
201706,51.5
201707,55.1
201708,57.5
201709,59
201710,59.5
201711,58.3
201712,56.4
201801,31.8
201802,36.9
201803,38
201804,40.9
201805,46.1
201806,50.3
201807,54.2
201808,57.2
201809,58.7
201810,58.6
201811,57.3
201812,55.9
201901,32.6
201902,34.4
201903,36.9
201904,41.5
201905,45.7
201906,50
201907,54.2
201908,56.9
201909,58.4
201910,58.5
201911,57.2
201912,55.6
202001,39.2
202002,39.7
202003,42.4
202004,44.4
202005,47.6
202006,51.9
202007,56
202008,58.6
202009,59.7
202010,59.5
202011,58.9
202012,57.3
202101,34.8
202102,34.5
202103,38.3
202104,42.4
202105,46.5
202106,51.1
202107,54.7
202108,57.5
202109,59
202110,59.3
202111,58.1
202112,56.9
202201,30.4
202202,33.9
202203,37.7
202204,41.5
202205,46
202206,50.2
202207,54.4
202208,57.5
202209,58.9
202210,58.7
202211,58
202212,56.3
202301,43.5
202302,42.3
202303,43.1
202304,46.7
202305,49.9
202306,53.3
202307,57
202308,59.2
202309,60.3
202310,60.4
202311,59.1
202312,57.9
202401,37
202402,38.6
202403,41.8
202404,45.2
202405,49.2
202406,53.5
202407,57.2
202408,59.5
202409,60.5
202410,60.5
202411,59.7
202412,57.9
202501,31.3
202502,33.2
202503,37.8
202504,42.1
