Date,Honolulu,Rochester,Hartford,Buffalo
197508,75.1,44.5,52.2,49.9
197509,75.5,45.7,53.2,50.8
197510,75.8,46.2,53.3,51
197511,75.9,45.3,52.8,50.6
197512,75.6,43.3,50.7,48.7
197601,73.1,11.7,18.7,18.8
197602,72.3,19.4,26.3,25
197603,72.5,23.1,30.7,29
197604,73,29.4,36.2,33.3
197605,73.8,34.5,40.4,37.3
197606,74.4,39.9,45.7,42.5
197607,75.1,44.6,49.4,46.1
197608,75.8,47.6,52,48.8
197609,76.2,48.7,53,50
197610,76.5,47.9,52.6,49.6
197611,76.3,45.7,51.3,48.2
197612,76.2,42.6,49,45.9
197701,73.1,-2.8,17.8,13
197702,74.1,8.9,22.3,18.5
197703,74.6,18.4,28.9,25.5
197704,74.9,26.8,34.3,30.8
197705,75.3,34.2,40,36.7
197706,75.9,39.6,44.5,41.3
197707,76.5,44.3,48.7,45.7
197708,77.2,46.8,51.6,48.5
197709,77.6,48.3,52.9,50.1
197710,77.9,48.1,52.7,50
197711,77.9,46.6,51.9,49.3
197712,77.6,43.9,49.8,47.5
197801,73.6,3,22.8,19.6
197802,73.1,5.4,22.1,17.2
197803,73.8,12.8,26.1,20.8
197804,74.4,20.7,31.4,26.1
197805,75,28,37,32.4
197806,75.6,34.3,42.2,37.9
197807,76.1,39.2,46.3,42.5
197808,76.6,42.8,49.3,46
197809,77.1,45.1,50.3,47.6
197810,77.1,45.1,50.2,47.8
197811,76.9,43.6,49.1,47
197812,76.5,41,47.4,45.6
197901,69.8,-2,26.5,19.7
197902,70.9,1.6,22.2,17
197903,71.5,9.8,28.5,24.1
197904,72.3,17.7,33.6,29
197905,73.4,25.1,39.6,34.5
197906,74.5,32.1,44.5,39.8
197907,75.4,37.8,48.8,44.3
197908,76,41.6,51.5,47.2
197909,76.6,43.9,52.6,48.9
197910,77,44.2,52.4,49
197911,77,43,51.8,48.4
197912,76.9,41.6,50.2,47.1
198001,71.8,14.9,27.5,25.4
198002,72.1,14.7,25.8,23
198003,73,18.5,28.9,25.8
198004,73.8,25.5,34,30.7
198005,74.6,32.3,39.3,36.2
198006,75.4,38,43.8,40.5
198007,76.2,43,48.2,45
198008,76.8,46.3,51.3,48.4
198009,77.3,47.7,52.8,50
198010,77.6,47.3,52.5,49.8
198011,77.6,46.1,51.2,48.8
198012,77.3,43.8,49,46.7
198101,73.1,18.2,17.7,18.2
198102,73.3,20,26.4,25.2
198103,73.8,25.1,30.3,27.9
198104,74.3,31,35.7,32.6
198105,74.9,35.8,40.8,37.3
198106,75.8,40.8,45.6,42.1
198107,76.4,45,49.8,46.4
198108,76.8,47.7,52.3,49.3
198109,77.2,48.9,53.5,50.5
198110,77.3,48.5,53,50.2
198111,77.3,47.4,52.2,49.3
198112,77,44.7,50.4,47.5
198201,73.1,2,18.6,16.1
198202,72.4,8.3,23.9,19.3
198203,72.9,14.5,28.1,23.5
198204,73.5,21,32.5,27.9
198205,74.4,28.7,38.2,34.5
198206,75.3,34.1,42.7,39.1
198207,76,39.5,47.2,43.7
198208,76.7,43,50,46.4
198209,77.2,44.7,51.4,48
198210,77.4,45.1,51.4,48.4
198211,77.2,43.8,50.9,47.8
198212,76.8,42.2,49.6,46.9
198301,72.7,17.8,27,25.9
198302,72.5,20.8,28,27.3
198303,73.3,24.6,31.7,30.4
198304,73.8,28.3,35.9,33.7
198305,74.5,33,40.1,37.7
198306,75.3,38.5,45,42.6
198307,76.1,43.5,49.3,47.1
198308,76.7,47.3,52.2,50.1
198309,77.1,48.7,53.8,51.6
198310,77.3,48.6,53.6,51.6
198311,77.3,47.2,52.6,50.6
198312,77.1,43.5,50.6,48.3
198401,75.7,12.4,21.7,20.2
198402,75.2,18.9,27.9,26.9
198403,75.6,20.4,29,27
198404,76.3,26.5,33.7,32.1
198405,76.8,31.7,38.1,36.2
198406,77.4,37.4,43.4,41.4
198407,78.1,41.7,47.4,45.5
198408,78.6,45.4,50.6,48.6
198409,79,46.6,51.6,49.7
198410,79.2,46.9,52,50
198411,79.2,45.6,51,49
198412,78.8,43.4,49.7,47.9
198501,72,10.3,21.3,21
198502,72.8,12.5,25.6,22.8
198503,73.2,20.3,30.2,27
198504,73.7,27.8,35.3,32.6
198505,74.3,34.3,40.3,38
198506,75.1,39,44.2,42.1
198507,76,43.5,48.2,46
198508,76.7,46.2,50.9,48.9
198509,77.2,47.6,52.3,50.6
198510,77.5,47.5,52.3,50.7
198511,77.2,45.2,51.4,49.9
198512,76.9,42,49.4,47.9
198601,72.7,15.9,27.2,25.3
198602,72.6,15.6,26.7,24.8
198603,73.9,21.3,30.6,28.6
198604,74.8,28.1,35.7,33.3
198605,75.4,33.9,40.8,38.6
198606,76.2,39.3,45,42.8
198607,77,43.9,48.9,46.8
198608,77.7,46.4,51.5,49.4
198609,78.2,47.8,52.6,50.8
198610,78.4,47.8,52.5,50.8
198611,78.5,45.9,51.2,49.6
198612,78.2,43.9,49.6,48.1
198701,73.3,19.3,24.9,25.9
198702,72.2,24.3,25.8,25.4
198703,72.7,28.2,30.4,29.5
198704,73.5,33.9,35.2,34.6
198705,73.9,39.3,40.3,39.7
198706,75,44.4,45,44.5
198707,76,48.6,49.2,48.8
198708,76.8,50.9,51.6,51.3
198709,77.5,51.9,52.9,52.6
198710,77.9,50.9,52.5,52.1
198711,77.9,49.6,51.5,51.2
198712,77.7,47.4,49.9,49.8
198801,73,8.3,23,26.4
198802,73.8,10.3,25.6,25.3
198803,74.5,17.5,29.9,28.6
198804,75.2,24.1,34.2,32.9
198805,75.9,31.6,39.3,38.2
198806,76.7,38.1,43.8,42.5
198807,77.4,43.2,48.3,47.1
198808,78,46.9,51.6,50.2
198809,78.4,48.5,52.7,51.6
198810,78.6,47.8,52.2,51.1
198811,78.7,46.5,51.3,50.3
198812,78.4,44.2,49.4,48.6
198901,74.4,22.2,30.7,31.2
198902,73.9,15.9,29.6,26.8
198903,74.3,19.5,32.1,28.8
198904,74.4,25.5,35.7,32.1
198905,75.1,31.7,40.6,36.6
198906,76.1,37.2,45.2,41.5
198907,76.9,42.3,49.1,45.8
198908,77.4,45.6,51.8,48.6
198909,77.9,47,53.2,49.9
198910,78,47.1,53.2,50.1
198911,78,45.4,52,48.9
198912,77.5,42.4,49.2,46.3
199001,74.1,25.7,34.5,33.3
199002,73.2,24,33.7,31.2
199003,73.4,27.8,35.8,33.1
199004,74.2,32.1,39.1,36.9
199005,74.8,36.5,42.6,40.4
199006,75.6,41.5,47,44.8
199007,76.3,45.5,50.9,48.6
199008,77.1,48.3,53.7,51.3
199009,77.6,49.7,54.8,52.4
199010,77.9,49.4,55.1,52.4
199011,77.9,48.4,54.1,51.6
199012,77.6,45.6,52.6,50.1
199101,73,10.9,26.9,25.8
199102,73.4,17.4,30.3,28.2
199103,73.5,22.8,33.7,31.3
199104,74.3,29.1,38.5,36.1
199105,75,35.4,44,41.7
199106,75.8,41.4,48.4,46.2
199107,76.6,45.5,52,49.9
199108,77.4,48.3,54.6,52.5
199109,77.9,49.3,55.4,53.5
199110,78.2,48.9,55.3,53.5
199111,78.3,46.7,54.2,52.2
199112,78.2,44.6,52.4,50.4
199201,73.2,21.8,28.4,26.9
199202,73.4,24.6,29.3,27.2
199203,74,26.9,31,28.6
199204,74.5,30.7,34.8,32.4
199205,75.2,36,39.5,37.3
199206,76.3,40.8,44,41.7
199207,77.1,44.1,47.7,45.2
199208,77.8,46.5,50.3,47.8
199209,78.2,47.8,51.7,49.4
199210,78.4,47.6,51.4,49.2
199211,78.3,46,50.4,48.4
199212,78.2,43.9,48.8,47
199301,71.3,12.7,28.7,29.4
199302,71.4,13.6,26.2,24.9
199303,72.4,17.6,28.9,26.8
199304,73.7,23.6,34.1,31.9
199305,74.5,30,39.5,36.9
199306,75.5,35.6,44.3,41.7
199307,76.3,40.4,48.6,46.2
199308,77,43.9,51.7,49.4
199309,77.5,45,52.9,50.5
199310,77.7,45,52.6,50.4
199311,77.6,43.7,51.5,49.4
199312,77.4,41.8,49.8,47.7
199401,72.4,3.4,18.6,17.1
199402,73.2,7.2,20.9,19.9
199403,73.3,15.8,25.9,24.3
199404,74,23,32.1,30.3
199405,74.9,30.1,37.3,35.1
199406,75.8,36.5,42.9,40.7
199407,76.7,40.9,47.8,45.4
199408,77.5,43.9,50.6,48.2
199409,78.1,46,52,49.7
199410,78.5,46.5,52.1,49.9
199411,78.6,45.6,51.5,49.5
199412,78.4,43.8,50.1,48.2
199501,73.3,16.3,32.3,29.6
199502,72.9,17.6,29,25.7
199503,73.5,22.9,33,29.7
199504,74,27.2,36.4,32.8
199505,74.8,32.8,40.7,37.6
199506,75.7,38.9,45.4,42.9
199507,76.7,43.4,49.9,47.2
199508,77.4,47.2,52.6,50.4
199509,77.9,48.4,53.7,51.4
199510,78.3,48.2,53.9,51.7
199511,78.4,46.1,52.4,50.3
199512,78.4,43.8,50.3,48.2
199601,75.3,9.6,25,22.7
199602,74.2,13.3,26.2,23.8
199603,74,17.3,28.9,25.7
199604,75.1,23.1,34.1,29.9
199605,75.9,29.2,39,35
199606,77,35.4,44.1,40.4
199607,77.8,40,48,44.6
199608,78.5,43.4,51,47.9
199609,79,45.2,52.3,49.6
199610,79.3,45.5,52.2,49.8
199611,79.2,43.6,51,48.6
199612,78.8,41.2,49.7,47.4
199701,72.4,9.8,27.4,24.4
199702,74.1,14.9,31.1,27.5
199703,74.7,19.9,32.9,29.5
199704,75.3,25.3,36.5,32.8
199705,75.7,30.6,40.5,36.5
199706,76.6,36.9,45.2,41.6
199707,77.3,41.5,49.1,45.5
199708,77.9,44.6,51.8,48.3
199709,78.5,46.5,53.1,49.7
199710,78.7,46.7,52.8,49.8
199711,78.6,44.9,51.6,48.7
199712,78.2,43.4,49.9,47.4
199801,72.8,18.8,32.8,31.6
199802,72.6,24.5,34.6,33.1
199803,73.5,26.3,36.6,34.4
199804,74.1,31.7,40,37.6
199805,74.5,37.9,44.6,42.8
199806,75.2,42.2,48.4,46.6
199807,75.9,46.1,51.9,50
199808,76.6,49,54.6,52.7
199809,77.2,50.7,55.9,54
199810,77.5,50.6,55.6,53.9
199811,77.5,49.3,54.3,52.8
199812,77.3,47.3,52.9,51.4
199901,73.8,11.2,26.1,24
199902,74,18.9,29,27.7
199903,74.3,23.5,32.2,29
199904,74.7,29.3,36.5,33.4
199905,75.3,35.1,41.3,38.7
199906,75.9,40.2,46.2,43.8
199907,76.5,44.9,50.6,48.2
199908,77.1,47.6,53.2,50.7
199909,77.5,48.8,54.6,52.3
199910,77.6,48.6,54.3,52.1
199911,77.6,47.8,53.6,51.4
199912,77.3,45.8,52,49.9
200001,73,14.4,24.3,24.2
200002,73.5,20.4,27.8,27.3
200003,74.3,26.7,33.1,31.7
200004,74.7,31.4,36.8,34.9
200005,75.5,36.9,41.4,39.5
200006,76.4,41.5,45.8,43.9
200007,77.1,45.5,49.3,47.3
200008,77.7,48.4,51.8,50
200009,78.1,49.7,53,51.3
200010,78.3,49.9,52.9,51.4
200011,78.3,48.1,51.8,50.3
200012,78,44.6,49.6,48
200101,75.9,17.4,25.7,27.5
200102,75.2,14.3,27.1,28.1
200103,75.3,17.5,29.6,29.3
200104,75.7,25.1,34.7,33.9
200105,76.3,31.6,39.7,39
200106,76.9,37.4,44.7,43.8
200107,77.6,42.4,48.3,47.6
200108,78.3,45.7,51.7,50.8
200109,78.7,47.1,53,52.2
200110,78.9,47,53.1,52.3
200111,78.8,46.9,52.4,51.9
200112,78.6,45.2,51.2,50.6
200201,74.6,24.3,34.2,32.1
200202,74.1,25.1,34.5,31.9
200203,74.2,25.3,36.1,32.9
200204,74.9,30.1,40.1,36.3
200205,75.7,34.9,43.6,39.5
200206,76.6,40.5,47.6,44.2
200207,77.3,45.1,51.5,48.4
200208,77.9,47.9,54.3,51.4
200209,78.4,49.5,55.7,53.2
200210,78.6,48.8,55.2,52.8
200211,78.5,47.2,53.9,51.7
200212,78.3,45.3,51.9,49.8
200301,73,13.6,21.1,19.5
200302,73.6,14.3,22.5,20.4
200303,74.4,19.8,27.5,25
200304,75.2,26.2,32.2,29.6
200305,76.1,32,37.2,34.9
200306,76.9,37.6,42.2,39.7
200307,77.7,42.2,46.7,44.1
200308,78.5,45.7,50.2,47.5
200309,78.9,47.3,51.8,49.2
200310,79.2,47.4,51.6,49.3
200311,79.2,46,51,48.7
200312,78.9,44.2,49.5,47.5
200401,74.1,12.4,18.9,18
200402,75.2,16.2,24.3,22
200403,75.3,22.8,29.2,27.2
200404,75.9,29.2,34.4,32
200405,76.7,34.7,39.8,37.4
200406,77.5,39.6,44.4,41.8
200407,78.3,43.7,48.4,45.8
200408,78.9,46.2,51.3,48.5
200409,79.4,48.2,52.8,50.5
200410,79.6,48.3,52.7,50.6
200411,79.5,47.2,51.8,49.9
200412,79.2,45,50,48.3
200501,73.1,14.3,23.7,24.4
200502,73.7,19.5,27,25.1
200503,73.9,22.9,29.1,26.7
200504,75.2,29.7,34.7,31.9
200505,76.2,34.6,38.7,36.3
200506,77,40.8,44.3,42.3
200507,78,45.2,48.7,47.1
200508,78.7,48,52,50.3
200509,79.1,49.8,53.7,52.1
200510,79.1,49.9,53.7,52.2
200511,79,48.6,52.8,51.5
200512,78.6,45.9,50.7,-99
200601,75,27.7,33.3,35.4
200602,73.9,23.4,31.7,31.9
200603,74,26.4,33.8,33.2
200604,74.4,32.5,38.2,37
200605,74.7,37.8,42.4,41.7
200606,75.7,42.8,46.8,46.2
200607,76.5,47.2,51.1,50.2
200608,77.2,50,53.7,52.7
200609,77.6,50.8,54.7,53.7
200610,77.8,50.1,54.5,53.2
200611,77.9,48.9,53.8,52.5
200612,77.8,47.2,52.5,51.3
200701,75.6,17.9,31.5,29.4
200702,74.9,14,27.7,24.3
200703,74.9,21.1,30.5,28
200704,75.5,26.9,34.6,31.8
200705,76.2,33.9,40.1,37.4
200706,77.1,39.7,44.9,42.8
200707,77.8,44.2,49,46.7
200708,78.4,47.4,51.9,50
200709,78.9,49.2,53.6,51.8
200710,79.1,49.6,54.2,52.6
200711,78.9,48.2,53,51.4
200712,78.7,45.5,51.1,49.6
200801,73.9,12.7,29.5,30.3
200802,74.5,12.7,29.5,28
200803,75.5,17.8,32.2,29.3
200804,76,24.3,37.1,34.9
200805,76.7,30.6,41.2,38.7
200806,77.4,36.7,46.1,43.6
200807,78.1,41.6,50.3,47.7
200808,78.6,44.9,52.8,50.3
200809,78.8,46.8,54.1,51.9
200810,78.9,47,53.8,51.8
200811,78.8,45.9,52.7,50.7
200812,78.5,43.1,51,49
200901,72.8,8.1,21.3,19
200902,73.3,14.2,25.8,23.4
200903,73.5,20.2,29.7,27.6
200904,73.9,26.6,35,32.5
200905,74.8,32.8,39.8,37.5
200906,-99,38.2,44.2,42.1
200907,-99,42,48,45.7
200908,-99,44.9,51.1,48.9
200909,-99,46.8,52.3,50.4
200910,-99,46.4,52.1,50.3
200911,-99,46,51.6,49.8
200912,-99,43.5,49.8,48
201001,75,10.6,27.5,23.8
201002,74.2,12.9,29.3,24.5
201003,74.5,21.2,34.5,29.2
201004,75,29,39.6,34.8
201005,75.7,35,44.3,40
201006,76.5,40.3,48.7,44.6
201007,77,44.8,52.8,48.8
201008,77.5,48.2,55.3,51.7
201009,77.8,49.5,56.7,53
201010,78.1,49.7,56.4,52.8
201011,78.1,48.3,55.1,51.8
201012,77.8,45.5,52.9,49.7
201101,73.7,11,23,21.8
201102,74.5,14.3,24.8,23.5
201103,75.2,19.3,28.9,26.5
201104,75.8,25.7,34.2,31.4
201105,76.5,32,39.8,37
201106,77.1,37.9,44.6,42
201107,77.6,43.2,49,46.9
201108,78.1,46.4,51.9,50
201109,78.5,47.8,53.7,51.7
201110,78.8,48.2,53.6,51.8
201111,78.8,47.3,53,51.3
201112,78.6,45.5,51.7,50.1
201201,75.1,22.3,31.6,30.6
201202,74.8,24.8,33.7,31.3
201203,74.8,32.8,38.1,36.8
201204,75.2,36.7,41.6,39
201205,75.8,41.9,46,44
201206,76.4,46.7,49.8,48.1
201207,77,51,53.6,52
201208,77.5,53.2,56.1,54.5
201209,77.9,54.1,57,55.5
201210,78.1,53.5,56.9,55.2
201211,77.9,52.1,55.4,53.8
201212,77.7,49.8,53.7,52.4
201301,73.5,17.6,28.6,30.4
201302,74.5,18.5,28.9,28.4
201303,74.2,20.3,31.6,30
201304,74.8,25.3,35.9,34.1
201305,75.3,31.4,40.8,39.6
201306,75.9,37.3,45.6,44
201307,76.6,42.2,50.2,48.2
201308,77.3,45.6,52.8,50.8
201309,77.7,47.7,53.8,52
201310,77.9,47.7,53.8,52.3
201311,77.9,46.2,52.6,51
201312,77.7,43.4,50.7,49.1
