#  Honolulu (Airport), Hawaii Year-to-Date Average Temperature
# Units: Degrees Fahrenheit
# Missing: -99
Date,Value
198310,77.3
198311,77.3
198312,77.1
198401,75.7
198402,75.2
198403,75.6
198404,76.3
198405,76.8
198406,77.4
198407,78.1
198408,78.6
198409,79
198410,79.2
198411,79.2
198412,78.8
198501,72
198502,72.8
198503,73.2
198504,73.7
198505,74.3
198506,75.1
198507,76
198508,76.7
198509,77.2
198510,77.5
198511,77.2
198512,76.9
198601,72.7
198602,72.6
198603,73.9
198604,74.8
198605,75.4
198606,76.2
198607,77
198608,77.7
198609,78.2
198610,78.4
198611,78.5
198612,78.2
198701,73.3
198702,72.2
198703,72.7
198704,73.5
198705,73.9
198706,75
198707,76
198708,76.8
198709,77.5
198710,77.9
198711,77.9
198712,77.7
198801,73
198802,73.8
198803,74.5
198804,75.2
198805,75.9
198806,76.7
198807,77.4
198808,78
198809,78.4
198810,78.6
198811,78.7
198812,78.4
198901,74.4
198902,73.9
198903,74.3
198904,74.4
198905,75.1
198906,76.1
198907,76.9
198908,77.4
198909,77.9
198910,78
198911,78
198912,77.5
199001,74.1
199002,73.2
199003,73.4
199004,74.2
199005,74.8
199006,75.6
199007,76.3
199008,77.1
199009,77.6
199010,77.9
199011,77.9
199012,77.6
199101,73
199102,73.4
199103,73.5
199104,74.3
199105,75
199106,75.8
199107,76.6
199108,77.4
199109,77.9
199110,78.2
199111,78.3
199112,78.2
199201,73.2
199202,73.4
199203,74
199204,74.5
199205,75.2
199206,76.3
199207,77.1
199208,77.8
199209,78.2
199210,78.4
199211,78.3
199212,78.2
199301,71.3
199302,71.4
199303,72.4
199304,73.7
199305,74.5
199306,75.5
199307,76.3
199308,77
199309,77.5
199310,77.7
199311,77.6
199312,77.4
199401,72.4
199402,73.2
199403,73.3
199404,74
199405,74.9
199406,75.8
199407,76.7
199408,77.5
199409,78.1
199410,78.5
199411,78.6
199412,78.4
199501,73.3
199502,72.9
199503,73.5
199504,74
199505,74.8
199506,75.7
199507,76.7
199508,77.4
199509,77.9
199510,78.3
199511,78.4
199512,78.4
199601,75.3
199602,74.2
199603,74
199604,75.1
199605,75.9
199606,77
199607,77.8
199608,78.5
199609,79
199610,79.3
199611,79.2
199612,78.8
199701,72.4
199702,74.1
199703,74.7
199704,75.3
199705,75.7
199706,76.6
199707,77.3
199708,77.9
199709,78.5
199710,78.7
199711,78.6
199712,78.2
199801,72.8
199802,72.6
199803,73.5
199804,74.1
199805,74.5
199806,75.2
199807,75.9
199808,76.6
199809,77.2
199810,77.5
199811,77.5
199812,77.3
199901,73.8
199902,74
199903,74.3
199904,74.7
199905,75.3
199906,75.9
199907,76.5
199908,77.1
199909,77.5
199910,77.6
199911,77.6
199912,77.3
200001,73
200002,73.5
200003,74.3
200004,74.7
200005,75.5
200006,76.4
200007,77.1
200008,77.7
200009,78.1
200010,78.3
200011,78.3
200012,78
200101,75.9
200102,75.2
200103,75.3
200104,75.7
200105,76.3
200106,76.9
200107,77.6
200108,78.3
200109,78.7
200110,78.9
200111,78.8
200112,78.6
200201,74.6
200202,74.1
200203,74.2
200204,74.9
200205,75.7
200206,76.6
200207,77.3
200208,77.9
200209,78.4
200210,78.6
200211,78.5
200212,78.3
200301,73
200302,73.6
200303,74.4
200304,75.2
200305,76.1
200306,76.9
200307,77.7
200308,78.5
200309,78.9
200310,79.2
200311,79.2
200312,78.9
200401,74.1
200402,75.2
200403,75.3
200404,75.9
200405,76.7
200406,77.5
200407,78.3
200408,78.9
200409,79.4
200410,79.6
200411,79.5
200412,79.2
200501,73.1
200502,73.7
200503,73.9
200504,75.2
200505,76.2
200506,77
200507,78
200508,78.7
200509,79.1
200510,79.1
200511,79
200512,78.6
200601,75
200602,73.9
200603,74
200604,74.4
200605,74.7
200606,75.7
200607,76.5
200608,77.2
200609,77.6
200610,77.8
200611,77.9
200612,77.8
200701,75.6
200702,74.9
200703,74.9
200704,75.5
200705,76.2
200706,77.1
200707,77.8
200708,78.4
200709,78.9
200710,79.1
200711,78.9
200712,78.7
200801,73.9
200802,74.5
200803,75.5
200804,76
200805,76.7
200806,77.4
200807,78.1
200808,78.6
200809,78.8
200810,78.9
200811,78.8
200812,78.5
200901,72.8
200902,73.3
200903,73.5
200904,73.9
200905,74.8
200906,-99
200907,-99
200908,-99
200909,-99
200910,-99
200911,-99
200912,-99
201001,75
201002,74.2
201003,74.5
201004,75
201005,75.7
201006,76.5
201007,77
201008,77.5
201009,77.8
201010,78.1
201011,78.1
201012,77.8
201101,73.7
201102,74.5
201103,75.2
201104,75.8
201105,76.5
201106,77.1
201107,77.6
201108,78.1
201109,78.5
201110,78.8
201111,78.8
201112,78.6
201201,75.1
201202,74.8
201203,74.8
201204,75.2
201205,75.8
201206,76.4
201207,77
201208,77.5
201209,77.9
201210,78.1
201211,77.9
201212,77.7
201301,73.5
201302,74.5
201303,74.2
201304,74.8
201305,75.3
201306,75.9
201307,76.6
201308,77.3
201309,77.7
201310,77.9
201311,77.9
201312,77.7
201401,73.3
201402,74.2
201403,74.6
201404,75.4
201405,76
201406,76.8
201407,77.7
201408,78.3
201409,78.9
201410,79.2
201411,79.2
201412,78.8
201501,73.1
201502,74.2
201503,74.3
201504,74.9
201505,75.3
201506,76.3
201507,77.4
201508,78.3
201509,78.9
201510,79.2
201511,79.4
201512,79.3
201601,74.8
201602,75.1
201603,75.1
201604,75.9
201605,76.5
201606,77.2
201607,78
201608,78.6
201609,79.1
201610,79.4
201611,79.3
201612,79
201701,73.9
201702,74.5
201703,75.3
201704,75.8
201705,76.4
201706,77.4
201707,78.2
201708,78.9
201709,79.3
201710,79.5
201711,79.4
201712,79
201801,76.7
201802,76.1
201803,75.7
201804,76.1
201805,76.6
201806,77.3
201807,78.1
201808,78.7
201809,79
201810,79.2
201811,79
201812,78.8
201901,75.5
201902,73.9
201903,74.1
201904,74.8
201905,75.8
201906,76.8
201907,77.8
201908,78.6
201909,79.1
201910,79.4
201911,79.5
201912,79.3
202001,75.7
202002,75.3
202003,75.2
202004,75.6
202005,76.3
202006,77.1
202007,77.8
202008,78.4
202009,78.9
202010,79
202011,79.1
202012,78.9
202101,76.6
202102,75.5
202103,75.1
202104,75.4
202105,76.1
202106,76.9
202107,77.6
202108,78.1
202109,78.5
202110,78.7
202111,78.6
202112,78.3
202201,73.2
202202,74.1
202203,74.7
202204,75.6
202205,76.1
202206,76.8
202207,77.4
202208,77.9
202209,78.4
202210,78.6
202211,78.6
202212,78.3
202301,74.4
202302,75.5
202303,76
202304,76.5
202305,76.9
202306,77.5
202307,78.1
202308,78.7
202309,79.1
202310,79.1
202311,79
202312,78.6
202401,73.2
202402,73.4
202403,74.1
202404,74.6
202405,75.2
202406,76.1
202407,76.8
202408,77.5
202409,78
202410,78.3
202411,78.3
202412,78.2
202501,75.1
202502,75.1
202503,76
202504,76.8
